titulo,estatus,tiempo_de_publicado,publicado_por,denominacion,precio,metros_totales,recamaras,banos,Cantidad de pisos:,Asador:,Estacionamientos:,Con condominio cerrado:,Jardin:,Alberca:,Antiguedad:,ubicacion,descripcion,url
"Casa En Venta En Villas Sartori, Toluca, Edomex, St08",Casa en Venta,Publicado hace 20 dias,Inmobiliaria con identidad verificada,$,"879,000",90 m2 totales,3 recamaras,2 banos,2,No,1,Si,No,No,15 anos,"C. Independencia 116, San Mateo Otzacatipan, Toluca, Estado De Mexico","SOMOS INMOBILIARIA:-Oportunidad de obtener tu casa a un precio inigualable-Propiedades a un 60% menor a su valor comercial.-Adquiere la casa de tus suenos, ubicada en una de las mejores zonas de la CDMX y Republica Mexicana.-Todos nuestros procesos quedan garantizados bajo contrato.-Tu hogar y la seguridad de tu inversion es lo mas importante para nosotros.-Solo pago con recursos propios.(No aceptamos creditos)Berenice Ramirez.Asesor Inmobiliario Certificado.",https://casa.mercadolibre.com.mx/MLM-2110177343-casa-en-venta-en-villas-sartori-toluca-edomex-st08-_JM#position%3D25%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D4e870176-85be-4932-be48-5e9ba2249e0d
"Casa En Venta En Barrio De San Bernardino, Toluca, St08",Casa en Venta,Publicado hace 24 dias,Inmobiliaria con identidad verificada,$,"988,000",200 m2 totales,5 recamaras,4 banos,2,No,2,No,No,No,15 anos,"C. Plutarco Gonzalez 907, Toluca, Toluca, Estado De Mexico","SOMOS INMOBILIARIA:-Oportunidad de obtener tu casa a un precio inigualable-Propiedades a un 60% menor a su valor comercial.-Adquiere la casa de tus suenos, ubicada en una de las mejores zonas de la CDMX y Republica Mexicana.-Todos nuestros procesos quedan garantizados bajo contrato.-Tu hogar y la seguridad de tu inversion es lo mas importante para nosotros.-Solo pago con recursos propios.(No aceptamos creditos)Berenice Ramirez.Asesor Inmobiliario Certificado.",https://casa.mercadolibre.com.mx/MLM-3264650298-casa-en-venta-en-barrio-de-san-bernardino-toluca-st08-_JM#position%3D26%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D4e870176-85be-4932-be48-5e9ba2249e0d
Casa A Precio Remate En Toluca En Venta Mv,Casa en Venta,Publicado hace 25 dias,Inmobiliaria con identidad verificada,$,"1,700,000",108 m2 totales,3 recamaras,2 banos,1,No,2,sin dato,No,Si,9 anos,"Calle San Mateo, Toluca, Toluca, Estado De Mexico","Gran oportunidad de inversion para tu futuroVenta de propiedades de recuperacion bancaria (adjudicada) Empresa 100% transparentes, con mas de 8 anos de experiencia Propiedad ubicada en: CALLE SAN MATEO #101, CONJUNTO VILLAS SANTIN O VILLAS SANTIN II 101TIEMPO DE ENTREGA DE 2 MESES Con un valor de: $1,700,000Primer pago de: $200,000Caracteristicas de excelente plusvalia 3 rec2 banos 2 estacionamientos 2 pisos t: 108 c:171.52 Excelente metodo de inversion Mayte Vega asesor profesional",https://casa.mercadolibre.com.mx/MLM-3261633184-casa-a-precio-remate-en-toluca-en-venta-mv-_JM#position%3D27%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D4e870176-85be-4932-be48-5e9ba2249e0d
"Casa En Venta Ex Rancho San Jose, Toluca",Casa en Venta,Publicado hace 40 dias,Inmobiliaria con identidad verificada,$,"12,500,000",600 m2 totales,4 recamaras,5 banos,sin dato,No,4,sin dato,Si,No,13 anos,"Circuito San Jose, 188, San Mateo Otzacatipan, Toluca, Estado De Mexico","Esta increible casa esta ubicada en una zona de gran afluencia comercial y de negocios, con salidas rapidas al Aeropuerto Internacional de Toluca, a la Carretera a Naucalpan y el Corredor Industrial Toluca-Lerma. Cercano al Fraccionamiento encontraras escuelas, tiendas de conveniencia, super mercados, restaurantes, etc. Dentro de sus areas comunes podras encontrar jardines, canchas deportivas, juegos infantiles y tiendas de conveniencia. El fraccionamiento cuenta con seguridad 24/7.La casa esta construida en tres niveles, cuenta con un amplio recibidor, bano de visitas, sala, comedor, cantina, con un domo de doble altura que ilumina la casa y la dota de calor todos los dias del ano, posee una amplia cocina integral equipada, con espacio para desayunador, alacena, lavanderia y una terraza extra techada; ademas en esta planta baja encontraras una espaciosa habitacion con bano completo, completamente funcional y espaciosa para que la utilices como mejor te convenga.En la planta alta posee 4 habitaciones, 3 de ellas con bano y vestidor cada una, las recamaras son espaciosas e iluminadas; en este piso se encuentra una amplia estancia que puede ser utilizada a tu conveniencia.En el tercer piso encontraras un cuarto de servicio y lavanderia extra. Asimismo, la casa cuenta con calentador solar adicional a las instalaciones de gas estacionario, para un adecuado ahorro de energia.Aunado a lo anterior tiene un pequeno loft con cocina integral, chimenea y bano completo, perfecto para las reuniones con familiares y/o amigos; en su amplio jardin podras disfrutar del bienestar que te brinda el contacto con la naturaleza o alguna parrillada de fin de semana, pues tambien cuenta con un asador empotrado para realizar las mejores carnes asadas!!No lo pienses mas, esta casa es una residencia pensada para vivir con confort y armonia, con acabados de buen gusto y distincion!!La casa de tus suenos te espera, agenda una cita con nosotros para conocerla!!**Contrato inscrito el 24 de Septiembre del 2022 en el Registro Publico de Contratos de Adhesion de la Profeco bajo el numero 5216-2022. **El precio publicado del inmueble no incluye el pago de impuestos, derechos y honorarios notariales.",https://casa.mercadolibre.com.mx/MLM-2098114909-casa-en-venta-ex-rancho-san-jose-toluca-_JM#position%3D28%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D4e870176-85be-4932-be48-5e9ba2249e0d
"Casa En Venta Villa Toscana, Toluca, Estado De Mexico",Casa en Venta,Publicado hace 5 meses,Inmobiliaria con identidad verificada,$,"2,200,000",140 m2 totales,3 recamaras,2 banos,2,No,2,No,Si,No,2013 anos,"Genova 3, San Mateo Otzacatipan, Toluca, Estado De Mexico","Casa en Venta Villa Toscana II, Privada Genova 3La casa se encuentra dentro de privadaTerreno: 140 m2, construccion: 120m2,Distribucion:Planta Baja:- Sala,- Comedor,- bano,- Cocina con barra,- Jardin,Planta Alta:- Recamara principal con bano completo, vestidor y balcon,- 2 Recamaras con closet,- 1 bano completo,Caracteristicas:- 2 lugares de estacionamiento,- Dentro de privada,- Área de jardin,- Área de asador dentro de privada,Ubicacion y Servicios:- A 1.2 km de Foro Pegaso,- A 1.4 km de Parque Industrial Toluca 2000,- A 2.6 km de Escuela Preparatoria Oficial Num. 319,- A 2.7 km de Santas Alitas,- A 3.0 km de CFE Subestacion Electrica Toluca 2000,- A 4.0 km de Federacion Mexicana de Futbol Asociacion A.C. (FMF),- A 4.2 km de Multiplaza Santin,- A 5.6 km de IPEFH Aeropuerto Secundaria y Preparatoria,- A 7.2 km de Aeropuerto Internacional de Toluca (AIT), Transporte publico disponible, OPDAPAS, CFE, Drenaje, Servicios Municipales.En las operaciones de credito el precio total se determinara en funcion de los montos variables de conceptos de credito y gastos notariales que deben ser consultados con los promotores, conforme al apartado 5.6.7 de la NOM-247-SE-2021.",https://casa.mercadolibre.com.mx/MLM-2033159349-casa-en-venta-villa-toscana-toluca-estado-de-mexico-_JM#position%3D29%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D4e870176-85be-4932-be48-5e9ba2249e0d
"Casa En Venta En Toluca, Fraccionamiento Aurea",Casa en Venta,Publicado hace 26 dias,Inmobiliaria con identidad verificada,$,"2,100,000",90 m2 totales,3 recamaras,2 banos,sin dato,sin dato,2,sin dato,sin dato,sin dato,sin dato,"Avenida Arboleda Sn, San Mateo Otzacatipan, Toluca, Estado De Mexico","Casa en venta en el Fraccionamiento Aurea Residencial,  a 5 minutos del Aeropuerto Internacional de Toluca y a tan solo 35 minutos de Santa Fe.""Modelo Bellini""Caracteristicas:.90 m2 de terreno 113 m2 de construccion Planta baja:Estacionamiento para 2 autosSalaComedor CocinaMedio bano para visitas Cuarto de servicio Jardin posteriorPlanta alta:Recamara principal con area para vestidor, bano completo2 Recamaras secundarias 1 Bano completo Las casas estan dentro de privada con acceso controlado y caseta de vigilancia. El Desarrollo  cuenta con:EscuelasZona comercial Áreas verdes con palapas, andadores peatonales, trota pista, multicanchas, area de lectura, estacion de ejercicio al aire libre.Te tramitamos tu credito.",https://casa.mercadolibre.com.mx/MLM-3258111426-casa-en-venta-en-toluca-fraccionamiento-aurea-_JM#position%3D30%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D4e870176-85be-4932-be48-5e9ba2249e0d
Venta De Casa Fracc Ex Hacienda San Jose Toluca,Casa en Venta,Publicado hace 8 meses,Inmobiliaria con identidad verificada,$,"4,000,000",226 m2 totales,3 recamaras,3 banos,2,Si,4,Si,Si,sin dato,10 anos,"San Jose Sur, San Jose, San Mateo Otzacatipan, Estado De Mexico, Mexico, San Mateo Otzacatipan, Toluca, Estado De Mexico","226 m2 de Terreno390 m2 de ConstruccionPlanta baja: Acceso peatonal y vehicular, estacionamiento para 4 autos techado, Estudio, medio bano, sala, comedor, cocina, escalera de madera, y Jardin trasero, Estacionamiento y Un cuarto de lavado.Primer piso: Family Room, 2 recamaras con banos completos.Segundo piso: Recamara principal con un enorme vestidor y bano con doble tarja y cancel de cristal templado.Fraccionamiento super Exclusivo y con excelente seguridad, Extraordinaria Ubicacion super cerca del Aeropuerto de Toluca, del Sam´s Club Santin, llegada y salida de la CDMX super rapida, seguridad 24/7, Cancha de Futbol, Basquetbol, Juegos Infantiles, aparatos para hacer ejercicio, Capilla dentro del fraccionamiento, Oxxo a la entrada y Centros Comerciales, Servicios, Bancos y Colegios muy cercanos.Documentos totalmente en regla y listo para escriturar lo mas Rapido posible ante un Notario Publico, Te asesoramos, Tramitamos y Aceptamos cualquier tipo de credito Hipotecario. ¡¡¡No esperes mas para conocer tu nuevo Hogar!!!Agenda tu cita por WhatsAppIsrael HernandezLa informacion contenida en los anuncios de venta, proviene de fuente confiable, sin embargo, esta sujeta a errores, omisiones y puede sufrir cambios de disponibilidad, precio y otras condiciones sin previo aviso.Las partes interesadas, deberan confirmar las condiciones en persona.",https://casa.mercadolibre.com.mx/MLM-3144604856-venta-de-casa-fracc-ex-hacienda-san-jose-toluca-_JM#position%3D31%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D4e870176-85be-4932-be48-5e9ba2249e0d
Casa En Venta Áurea Toluca Modelo Vasari,Casa en Venta,Publicado hace 13 dias,Inmobiliaria con identidad verificada,$,"2,400,000",93 m2 totales,3 recamaras,2 banos,sin dato,No,2,sin dato,Si,No,0 anos,"Av. Arboleda, San Mateo Otzacatipan, Toluca, Estado De Mexico","CASA EN VENTA ÁUREA TOLUCA MODELO VASARICasa en venta en Áurea, en la zona encontraras todos los servicios necesarios como escuelas, bancos, centros comerciales, super, restaurantes.Se encuentra a unos minutos del Parque Toluca 2000.Las casas no comparten muros, se encuentran dentro de privadas. Seguridad las 24 horas, areas verdes, juegos infantiles, trotapista, multicanchas deportivas, ciclovia, palapas, gimnasios al aire libre y zona comercial todo esto ideal para disfrutar con tu familia.La casa cuenta en Planta Baja con sala comedor con vista al jardin, cocina, bano de visitas, cuarto de lavado, estacionamiento semitechado para 2 autos.En Planta Alta se encuentra la recamara principal con vestidor y closet y 2 recamaras secundarias con closet y comparten un bano, sala de tv. Toda la iluminacion es led.Precio de venta desde $2,400,000.00 no incluye cocina, closets, vestidor ni canceles.Precio equipada $2,614,243.00Costo por equipamiento:Cocina $112,984.00Closet Recamara 1 $20,196.00Closet Recamara 2 $20,900.00Vestidor Recamara Principal $33,063.00Canceles de los banos $27,100.00Equipamiento Completo: $214,243.00m2 de terreno excedente $8,700Las imagenes son ilustrativas y pueden variar al producto finalPrecios sujetos a cambio sin previo avisoPrecios expresados en Moneda NacionalLos gastos de escrituracion no estan expresados en el precio de venta y corren por cuenta del cliente.Los precios aplican solamente para las viviendas disponibles a la venta al momento del apartado.El precio por m2 de terreno excedente sera confirmado por el asesor de venta.De acuerdo al numeral 5.6.7 de la NOM 247 el precio no incluye gastos de escrituracion ni comisiones por apertura de credito, se cotizaran en su momento.Las imagenes, planos, superficies y todo lo que se muestra son ilustrativas y podria sufrir modificaciones sin previo aviso. El inmueble no incluye mobiliario, decoracion, linea blanca y/o electrodomesticos.Alturath Inmobiliaria se reserva el derecho de cambios de precio sin previo aviso. Consulte aviso de privacidad www.alturathinmobiliaria.com Contrato de adhesion inscrito el 11 de mayo del 2023 en el Registro Publico de Contratos de Adhesion de la Profeco bajo el numero 4726-2023.",https://casa.mercadolibre.com.mx/MLM-2114956719-casa-en-venta-aurea-toluca-modelo-vasari-_JM#position%3D32%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D4e870176-85be-4932-be48-5e9ba2249e0d
"Casa En Venta En Misiones 1, Toluca, Estado De Mexico",Casa en Venta,Publicado hace 35 dias,Inmobiliaria con identidad verificada,$,"1,650,000",96 m2 totales,3 recamaras,2 banos,2,No,2,No,No,No,10 anos,"Privada Convento De La Victoria Mza. 9, Lte 16 13, San Mateo Otzacatipan, Toluca, Estado De Mexico","Casa habitacion dentro de fraccionamiento de tipo residencial medio, a pie de carretera Toluca Naucalpan, cerca de centro comercial Plaza Santin, algunas tiendas de conveniencia, areas verdes, salon de fiestas, vigilancia a la entrada del condominio.- La propiedad se encuentra dentro de privada de 15 casas con porton electrico, pequeno jardin comun y kiosko. Paga 300 pesos mensuales de mantenimiento.- La casa cuenta con dos niveles:- P.B.- 2 lugares de estacionamiento, - cocina integral abierta con estufa de 6 quemadores, - area de lavado, - medio bano, - sala, - comedor.- P.A.- 2 recamaras secundarias con closet cada una, - la principal con bano completo, - bano completo para recamaras secundarias.Persianas en sala, comedor y recamaras, lamparas decorativas, medidor electronico de gas, fachada recien pintada.En las operaciones de credito el precio total se determinara en funcion de los montos variables de conceptos de credito y gastos notariales que deben ser consultados con los promotores, conforme al apartado 5.6.7 de la NOM-247-SE-2021.",https://casa.mercadolibre.com.mx/MLM-3227691292-casa-en-venta-en-misiones-1-toluca-estado-de-mexico-_JM#position%3D33%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D4e870176-85be-4932-be48-5e9ba2249e0d
"Casa En Venta En Toluca, Fracc. Paseo Arboleda",Casa en Venta,Publicado hace 26 dias,Inmobiliaria con identidad verificada,$,"1,990,000",90 m2 totales,3 recamaras,2 banos,0,No,2,Si,No,No,9 anos,"Abetos, San Mateo Otzacatipan, Toluca, Estado De Mexico","Casa en venta en Toluca, Fraccionamiento Paseo Arboleda. 3 recamaras, 2.5 banos, cocina equipada. ¿Estas en busca de tu nuevo hogar? Tenemos la casa perfecta para ti. Esta propiedad cuenta con 3 recamaras, 2.5 banos y una cocina equipada, disenada para ofrecerte el maximo confort. Ademas, dispone de estacionamiento para 2 vehiculos, todo dentro de un fraccionamiento con vigilancia 24/7 para tu total tranquilidad.Imagina vivir en un lugar donde puedes disfrutar de una casa club que cuenta con alberca y salon de usos multiples ademas de amplias zonas verdes para momentos de esparcimiento. Un espacio especial para tus mascotas, porque sabemos que son parte integral de tu familia. La ubicacion es inmejorable, con acceso cercano a centros comerciales como Wal-Mart y Sams Santin, Oxxos y cines. Ademas, tendras conectividad perfecta con avenidas principales como la carretera Toluca/Naucalpan y Blvd Aeropuerto, facilitando tu desplazamiento hacia la CDMX y el aeropuerto de Toluca.Visualiza tu vida en un hogar donde la seguridad, la comodidad y la accesibilidad se fusionan perfectamente. Este es el lugar donde tus suenos pueden hacerse realidad.¡No esperes mas para hacer de esta casa tu hogar! Contactanos ahora para agendar una visita y descubre como esta propiedad puede ser el escenario perfecto para tu nueva vida.",https://casa.mercadolibre.com.mx/MLM-2106962991-casa-en-venta-en-toluca-fracc-paseo-arboleda-_JM#position%3D34%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D4e870176-85be-4932-be48-5e9ba2249e0d
Venta De Nuevas Residencias En San Mateo Otzacatipan,Casa en Venta,Publicado hace 25 dias,Inmobiliaria con identidad verificada,$,"2,400,000",93 m2 totales,3 recamaras,2 banos,2,No,2,No,Si,No,3 anos,"San Mateo Otzacatipan, Toluca, Estado De Mexico","Nuevas propiedades en Toluca, Estado de Mexico, con excelentes accesos a Naucalpan y Toluca, con opcion para adquisicion de equipamiento tal como cocina, canseles de bano y closets, doble tinaco de 1100 L cada uno, servicios ocultos, ubicadas en privada entregadas adoquinadas, cemento lavado para banquetas, con amenidades en desarrollo como parques, pozo de agua con planta tratadora, plazotela, petpark y kinder y primarias en desarrollo.",https://casa.mercadolibre.com.mx/MLM-2107749085-venta-de-nuevas-residencias-en-san-mateo-otzacatipan-_JM#position%3D35%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D4e870176-85be-4932-be48-5e9ba2249e0d
Casa En Venta Áurea Toluca Modelo Sanzio,Casa en Venta,Publicado hace 13 dias,Inmobiliaria con identidad verificada,$,"2,230,000",90 m2 totales,3 recamaras,2 banos,sin dato,No,2,sin dato,Si,No,0 anos,"Av. Arboleda, San Mateo Otzacatipan, Toluca, Estado De Mexico","Casa en venta en Áurea, en la zona encontraras todos los servicios necesarios como escuelas, bancos, centros comerciales, super, restaurantes.Se encuentra a unos minutos del Parque Toluca 2000.Las casas no comparten muros, se encuentran dentro de privadas. Seguridad las 24 horas, areas verdes, juegos infantiles, trotapista, multicanchas deportivas, ciclovia, palapas, gimnasios al aire libre y zona comercial, todo esto ideal para disfrutar con tu familia.La casa cuenta en Planta Baja con sala comedor con vista al jardin, cocina, bano de visitas, cuarto de lavado, estacionamiento para 2 autos.En Planta Alta se encuentra la recamara principal con vestidor y closet y 2 recamaras secundarias con closet que comparten un bano y sala de tv. Toda la iluminacion es led.Precio de venta desde $2,230,000 no incluye cocina, closets, vestidor ni canceles. Precio con todo el equipamiento $2,419,977.00Costo por equipamiento:Cocina $102,820Closet Recamara 1 $18,700Closet Recamara 2 $18,700Vestidor Recamara Principal $22,557Canceles de los banos $27,200Total de equipamiento. $189,977m2 de terreno excedente $8,700Las imagenes son ilustrativas y pueden variar al producto finalPrecios sujetos a cambio sin previo avisoPrecios expresados en Moneda NacionalLos gastos de escrituracion no estan expresados en el precio de venta y corren por cuenta del cliente.Los precios aplican solamente para las viviendas disponibles a la venta al momento del apartado.El precio por m2 de terreno excedente sera confirmado por el asesor de venta.De acuerdo al numeral 5.6.7 de la NOM 247 el precio no incluye gastos de escrituracion ni comisiones por apertura de credito, se cotizaran en su momento.Las imagenes, planos, superficies y todo lo que se muestra son ilustrativas y podria sufrir modificaciones sin previo aviso. El inmueble no incluye mobiliario, decoracion, linea blanca y/o electrodomesticos.Alturath Inmobiliaria se reserva el derecho de cambios de precio sin previo aviso. Consulte aviso de privacidad www.alturathinmobiliaria.comContrato de adhesion inscrito el 11 de mayo del 2023 en el Registro Publico de Contratos de Adhesion de la Profeco bajo el numero 4726-2023.",https://casa.mercadolibre.com.mx/MLM-2114956721-casa-en-venta-aurea-toluca-modelo-sanzio-_JM#position%3D36%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D4e870176-85be-4932-be48-5e9ba2249e0d
"Casa En Condominio En Venta En San Mateo Otzacatipan, Toluca, Mexico",Casa en Venta,Publicado hace 32 dias,Inmobiliaria con identidad verificada,$,"3,390,000",120 m2 totales,3 recamaras,2 banos,0,No,2,Si,No,No,0 anos,"Av. Arboleda, San Mateo Otzacatipan, Toluca, Estado De Mexico","Venta de casa nuevas en Toluca. Reunimos las caracteristicas que buscas en un residencial... diseno, naturaleza, comodidad y la mejor plusvalia de Toluca. El fraccionamiento cuenta con 2 accesos controlados cerca de avenidas principales, lugares emblematicos y cercania con centros comerciales, hospitales, escuelas y restaurantes. Ademas cuenta con multiples amenidades como casa club al interior de las privadas, trotapista, multicanchas deportivas, dog park, escuelas, areas verdes, portico de acceso controlado, ciclovia, areas de lectura, estacion de ejercicio al aire libre, zona comercial en desarrollo y andadores peatonales.Aurea Residencial se caracteriza por su ubicacion privilegiada ya que se encuentra cerca del aeropuerto de Toluca y autopista Mexico-Toluca.No esperes mas! y acercate con nuestros asesores para agendar una visita a tu nuevo hogar. Contactanos!",https://casa.mercadolibre.com.mx/MLM-2103400713-casa-en-condominio-en-venta-en-san-mateo-otzacatipan-toluca-mexico-_JM#position%3D37%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D4e870176-85be-4932-be48-5e9ba2249e0d
